epoch,nsat,PDOP,HDOP,VDOP,east_error_m,north_error_m,up_error_m,2d_error_m,3d_error_m
1,22,1.161015,0.662223,0.953633,34.915238,-2.111347,6.616659,34.979017,35.599323
2,22,1.161023,0.662223,0.953643,34.912806,-2.130816,6.607363,34.977770,35.596371
3,22,1.161031,0.662223,0.953653,34.942003,-2.138368,6.627718,35.007374,35.629242
4,22,1.161039,0.662223,0.953662,34.924639,-2.151180,6.628558,34.990827,35.613140
5,22,1.161047,0.662223,0.953672,34.944219,-2.171473,6.643630,35.011622,35.636379
6,22,1.161055,0.662224,0.953682,34.939162,-2.172588,6.682154,35.006645,35.638692
7,22,1.161063,0.662224,0.953692,34.929127,-2.193306,6.692658,34.997922,35.632095
8,22,1.161072,0.662224,0.953702,34.954189,-2.207021,6.673918,35.023796,35.653996
9,22,1.161080,0.662224,0.953712,34.946322,-2.206644,6.651290,35.015921,35.642031
10,22,1.161088,0.662224,0.953721,34.955277,-2.218524,6.666413,35.025608,35.654372
11,22,1.161096,0.662224,0.953731,34.994647,-2.241659,6.666557,35.066371,35.694444
12,22,1.161104,0.662224,0.953741,35.003812,-2.238650,6.695909,35.075324,35.708733
13,22,1.161112,0.662224,0.953751,35.006129,-2.237219,6.698927,35.077546,35.711481
14,22,1.161120,0.662224,0.953761,35.046335,-2.247667,6.722931,35.118337,35.756054
15,22,1.161128,0.662224,0.953770,35.053185,-2.252012,6.730903,35.125451,35.764541
16,22,1.161136,0.662224,0.953780,35.081003,-2.268798,6.731538,35.154292,35.792986
17,22,1.161144,0.662224,0.953790,35.093638,-2.281639,6.745574,35.167731,35.808827
18,22,1.161153,0.662224,0.953800,35.097896,-2.300321,6.722451,35.173197,35.809847
19,22,1.161161,0.662224,0.953810,35.100783,-2.320300,6.740355,35.177390,35.817330
20,22,1.161169,0.662224,0.953819,35.111880,-2.328039,6.779780,35.188974,35.836146
21,22,1.161177,0.662224,0.953829,35.116832,-2.334168,6.777073,35.194321,35.840883
22,22,1.161185,0.662225,0.953839,35.108011,-2.338621,6.781372,35.185815,35.833344
23,22,1.161193,0.662225,0.953849,35.115204,-2.344438,6.807901,35.193379,35.845801
24,22,1.161201,0.662225,0.953859,35.140239,-2.346481,6.848457,35.218495,35.878180
25,22,1.161209,0.662225,0.953869,35.117053,-2.336495,6.878147,35.194696,35.860501
26,22,1.161217,0.662225,0.953878,35.121522,-2.362406,6.877127,35.200885,35.866379
27,22,1.161225,0.662225,0.953888,35.151679,-2.370628,6.873485,35.231526,35.895755
28,22,1.161234,0.662225,0.953898,35.183495,-2.361113,6.876695,35.262631,35.926899
29,22,1.161242,0.662225,0.953908,35.205013,-2.373097,6.902043,35.284906,35.953620
