version,nBlocks,reserved0,blockId_01,jammingState_01,antStatus_01,antPower_01,postStatus_01,reserved1_01,noisePerMS_01,agcCnt_01,jamInd_01,ofsI_01,magI_01,ofsQ_01,magQ_01,reserved2_01,blockId_02,jammingState_02,antStatus_02,antPower_02,postStatus_02,reserved1_02,noisePerMS_02,agcCnt_02,jamInd_02,ofsI_02,magI_02,ofsQ_02,magQ_02,reserved2_02
0,2,0,0,1,1,2,0,0,117,5265,11,11,168,4,164,0,1,1,1,2,0,0,57,4563,6,8,160,3,154,0
0,2,0,0,1,1,2,0,0,117,5265,11,12,167,2,165,0,1,1,1,2,0,0,57,4563,6,11,159,6,154,0
0,2,0,0,1,1,2,0,0,117,5265,5,14,167,9,162,0,1,1,1,2,0,0,57,4563,3,7,168,8,162,0
0,2,0,0,1,1,2,0,0,117,5265,9,13,167,4,163,0,1,1,1,2,0,0,56,4563,3,12,158,3,154,0
0,2,0,0,1,1,2,0,0,117,5265,8,9,168,6,164,0,1,1,1,2,0,0,56,4563,3,8,172,5,155,0
0,2,0,0,1,1,2,0,0,117,5265,6,12,167,3,162,0,1,1,1,2,0,0,56,4563,3,6,160,7,156,0
0,2,0,0,1,1,2,0,0,117,5265,10,9,164,3,163,0,1,1,1,2,0,0,56,4563,3,20,178,6,175,0
0,2,0,0,1,1,2,0,0,117,5265,11,10,165,4,163,0,1,1,1,2,0,0,56,4563,6,7,171,10,179,0
0,2,0,0,1,1,2,0,0,117,5265,6,12,165,0,163,0,1,1,1,2,0,0,56,4563,6,12,181,2,158,0
0,2,0,0,1,1,2,0,0,117,5265,10,9,168,3,161,0,1,1,1,2,0,0,56,4563,8,13,178,8,185,0
0,2,0,0,1,1,2,0,0,117,5265,5,14,164,6,163,0,1,1,1,2,0,0,56,4563,6,7,177,5,193,0
0,2,0,0,1,1,2,0,0,117,5265,10,14,166,4,162,0,1,1,1,2,0,0,56,4563,5,7,171,14,165,0
